model_name,prompt_type,accuracy,f1_score,api_call_ct,api_success_ct,predict_yes_ct,predict_no_ct,true_positive,true_negative,false_positive,false_negative,auc_roc,api_duration_sec,api_prompt_eval_count,api_eval_count,confidence_median
aya-expanse:8b-q4,cot,34.375,0.4473684210526315,64,64,17,47,17,5,42,0,0.5594493116395495,10.5284340591875,335.59375,,
aya-expanse:8b-q4,cot-nshot,42.0,0.4662576687116564,150,150,46,104,38,25,79,8,0.544732441471572,14.173780036386669,2048.0,,
aya-expanse:8b-q4,system1,59.333333333333336,0.4504504504504504,150,150,46,104,25,64,40,21,0.5792224080267558,1.006867123773333,257.34,,
aya_expanse_8b_q4_k_m,agenticsim,0.5333333333333333,0.4999999999999999,150,60,99,51,14,18,26,2,0.6420454545454546,3.995054995,4709.5,1923.5,75.0
deepseek-r1:7b,cot,42.0,0.4528301886792453,150,150,41,109,36,27,82,5,0.667710897292459,6.366964945846666,320.32,,
deepseek-r1:7b,cot-nshot,47.333333333333336,0.3969465648854961,150,150,39,111,26,45,66,13,0.5926310926310926,6.974446413913333,2048.0,,
deepseek-r1:7b,system1,50.0,0.4525547445255474,150,150,46,104,31,44,60,15,0.5279055183946488,4.35124462696,242.34666666666664,,
deepseek_r1_7b,agenticsim,0.5294117647058824,0.3999999999999999,150,102,69,81,16,38,31,17,0.5177865612648221,8.804140488,3997.0,3499.5,75.0
dolphin3:8b-llama3.1-q4,cot,45.333333333333336,0.4459459459459459,150,150,44,106,33,35,71,11,0.5422384219554031,13.303872461153334,326.0,,
dolphin3:8b-llama3.1-q4,cot-nshot,48.66666666666666,0.4967320261437908,150,150,46,104,38,35,69,8,0.6343018394648829,12.860607144033333,2048.0,,
dolphin3:8b-llama3.1-q4,system1,66.66666666666667,0.4444444444444445,150,150,46,104,20,80,24,26,0.5260242474916388,0.9638923648,247.7933333333333,,
dolphin3_8b_llama3_1_q4_k_m,agenticsim,0.5789473684210527,0.3513513513513513,150,114,51,99,13,53,26,22,0.5211573236889693,,0.0,0.0,70.0
exaone3.5:7.8b-instruct-q4,cot,42.0,0.4313725490196079,150,150,38,112,33,30,82,5,0.521499060150376,2.836532585553333,363.7866666666667,,
